C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\am_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\an (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\an.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and, (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and,.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\and.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ange (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ange.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\anie (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\anie (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\anie (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\anie.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ank (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ank.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\an_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\an_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\an_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\an_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\aper (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\aper.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\appe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\appe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apr (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apr (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apr (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apr (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apri (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Apri.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\April (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\April (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\April (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\April.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are_of_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\are_of_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Arr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Arr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\art (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\art.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\artr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\artr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ary (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ary.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ar_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ar_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_fo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_fo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_g (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_g.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_pr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_pr (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_pr (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_pr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\as_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ated (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ated.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ath (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ath.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\athe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\athe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\aths (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\aths.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\atio (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\atio.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\att (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\att.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\atte (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\atte.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_h (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_h (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_h (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_h (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_h (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\At_h.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\au (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\au.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Aug (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Aug.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Augu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Augu (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Augu (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Augu (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Augu (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Augu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ause (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ause.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay_2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay_2 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay_2 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay_2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay_4 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ay_4.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_N. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_N..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A_No_3 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A_No_3.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_pie (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_pie.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_u (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a_u.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\B._No (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\B._No.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bal (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bal.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\balls (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\balls.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bath (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bath.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bea (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bea (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bea (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bea.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bean (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bean (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bean (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bean.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bedi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bedi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beg_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ber_184 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ber_184.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beth (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\beth.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bette (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bette.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bla (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Bla (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bla (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bla.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\blan (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\blan.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\boo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\boo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bor_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bor_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Br (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Br.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Brig (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Brig (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Brig (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Brig.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bus (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\bus.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\buy (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\buy.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\buyi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\buyi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Ca (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Ca.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cap (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cap (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cap (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cap.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Capt (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Capt (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Capt (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Capt.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cate (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cate.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceip (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceip (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceip (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceip (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceip (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceip.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceipt (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceipt.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceiv (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceiv (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceiv (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceiv (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceiv (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ceiv.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cent (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cent.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cern (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cern.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cert (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cert.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\chi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\chi (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\chi (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\chi (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\chi (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\chi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ching (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ching.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ch_2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ch_2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cil_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cil_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ckw (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ckw.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ck_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ck_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Co (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Co (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Co (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Co.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Com (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Com (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Com (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Com (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Com (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Com.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\conce (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\conce.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cow (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Cow.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ctfu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ctfu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ction (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ction.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ctober (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ctober.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cts (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cts.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cts_in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\cts_in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d._ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d._.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\da (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\da.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Dan (2).jpg
